longstate,state,year,startyear,endyear,meritstate.obs,meritstate.year,govideo,prc.updem,continue,outmig,composite,attain,diffuse,perc1824,income.i,merit.fte.i,region.1,first.year
Maine,ME,1999,9,10,0,0,62.27423,57.14285714,53.93029942,43.46638929,1006,22.2,0,8.732973,44.82706303,0,0,1
Maine,ME,2000,10,11,0,0,54.26089,54.28571429,52.38710555,42.78852395,987,21.2,0,12.357908,42.21068293,0,0,0
Maine,ME,2001,11,12,0,0,71.83613,54.28571429,52.52642346,42.78852395,1004,24.1,0,10.958333,40.88737945,0,0,0
Maine,ME,2002,12,13,0,0,65.88466,51.42857143,51.37045682,42.78852395,989,20.4,0,10.934908,38.848,0,0,0
Maryland,MD,1990,0,1,0,0,62.23869,85.10638298,55.64238055,34.71892479,1010,26.1,0,10.509149,107.2765585,40.40096095,0,0
Maryland,MD,1991,1,2,0,0,64.21421,80.85106383,54.77649445,34.71892479,1014,34.7,0,9.954884,109.4708671,40.91524069,0,1
Maryland,MD,1992,2,3,0,0,66.26454,80.85106383,56.58276328,34.89181893,1008,24.9,0,9.468193,99.45405417,41.41753939,0,0
Maryland,MD,1993,3,4,0,0,67.71006,80.85106383,57.12912671,34.89181893,1014,31.8,0,9.091434,93.13217578,43.28249341,0,0
Maryland,MD,1994,4,5,0,0,62.33578,80.85106383,52.51408526,38.11740891,1006,24.9,0,8.78574,86.48310121,48.89405546,0,0
Maryland,MD,1995,5,6,0,0,60.50669,68.08510638,51.43690129,38.11740891,1014,32.2,0,8.530832,78.50911549,38.19855213,0,1
Maryland,MD,1996,6,7,0,0,58.37265,68.08510638,56.4237844,36.0590635,904,27.4,0,8.362269,70.92806883,38.63291371,0,0
Maryland,MD,1997,7,8,0,0,61.61069,68.08510638,54.4152604,36.0590635,1011,32.5,0,8.284949,67.52022492,39.16130252,0,0
Maryland,MD,1998,8,9,0,0,68.68136,68.08510638,55.78745101,36.32643318,1006,37.6,0,8.320377,63.95941656,41.66792448,0,0
Maryland,MD,1999,9,10,0,0,70.68712,68.08510638,52.88664442,36.32643318,1009,26.4,0,8.411404,58.00533193,35.74129626,0,1
Maryland,MD,2000,10,11,0,0,63.46762,68.08510638,53.40385089,37.19474014,1018,35.7,0,11.908257,53.88328862,37.33911801,0,0
Maryland,MD,2001,11,12,0,0,67.83807,72.34042553,52.17518399,37.19474014,1008,26,0,11.163866,51.91095257,32.53561154,0,0
Maryland,MD,2002,12,13,0,0,67.3942,70.21276596,51.26719157,37.19474014,1016,32.3,2,11.11544,53.385,37.29457337,0,0
Massachusetts,MA,1990,0,1,0,0,88.29748,80,60.43605468,24.57469504,1024,32.7,0,11.792189,107.7913451,0.206272452,0,0
Massachusetts,MA,1991,1,2,0,0,81.32352,65,60.3353246,24.57469504,1003,26.1,0,11.095395,105.9943855,0,0,1
Massachusetts,MA,1992,2,3,0,0,82.38646,62.5,61.84942493,32.70520072,1022,31,0,10.471662,100.047737,0.985771638,0,0
Massachusetts,MA,1993,3,4,0,0,72.33614,77.5,62.77929816,32.70520072,1002,29.8,0,9.8895,89.25156471,0.967181182,0,0
Massachusetts,MA,1994,4,5,0,0,68.44559,77.5,65.11387164,30.69952305,1016,31,0,9.308016,83.57216869,0.36102419,0,0
Massachusetts,MA,1995,5,6,0,0,67.82893,75,66.73268027,30.69952305,997,29.8,0,8.769956,76.74316798,0.299843336,0,1
Massachusetts,MA,1996,6,7,0,0,76.27367,75,72.06135246,29.96504761,1016,33.5,0,8.270909,71.53002868,0.23047256,0,0
Massachusetts,MA,1997,7,8,0,0,86.20603,77.5,69.82596109,29.96504761,896,28.1,0,8.048688,66.34555078,0.209977197,0,0
Massachusetts,MA,1998,8,9,0,0,86.4778,77.5,70.29871742,30.06262065,1011,32.4,0,8.061178,64.78055521,0.15752684,0,0
Massachusetts,MA,1999,9,10,0,0,83.38879,82.5,67.87574702,30.06262065,1010,34.3,0,8.116258,59.52033613,4.108823935,0,1
Massachusetts,MA,2000,10,11,0,0,75.71744,80,67.48457634,31.28659708,1007,32.6,0,10.975109,52.96602846,9.027036615,0,0
Massachusetts,MA,2001,11,12,0,0,81.37362,85,66.19124946,31.28659708,1026,32.5,0,10.751258,51.9434585,11.87223491,0,0
Massachusetts,MA,2002,12,13,0,0,75.8843,85,66.53782186,31.28659708,1002,30,0,10.804373,52.171,3.032306536,0,0
Michigan,MI,1990,0,1,0,0,62.2858,47.36842105,59.43968135,9.880348392,1101,19,0,10.813076,93.59066947,0,0,0
Michigan,MI,1991,1,2,0,0,60.90106,47.36842105,59.73355675,9.880348392,1126,23,0,10.581423,90.26304185,0,0,1
Michigan,MI,1992,2,3,0,0,60.99665,47.36842105,60.50707334,9.75900656,1090,30,0,10.353711,88.14202423,0,0,0
Michigan,MI,1993,3,4,0,0,52.43852,42.10526316,61.76362258,9.75900656,1122,21.3,0,10.145288,81.50528235,0,0,0
Michigan,MI,1994,4,5,0,0,50.61658,42.10526316,59.31610958,11.39263317,990,17.5,0,9.907221,71.68444467,0,0,0
Michigan,MI,1995,5,6,0,0,49.17146,42.10526316,58.8244024,11.39263317,990,22.1,0,9.666335,67.90044554,0,0,1
Michigan,MI,1996,6,7,0,0,48.45256,42.10526316,56.32081218,10.46037926,990,17.5,0,9.447521,64.40855704,0,0,0
Michigan,MI,1997,7,8,0,0,56.96766,42.10526316,54.59269027,10.46037926,990,21,0,9.348407,59.35579128,0,0,0
Michigan,MI,1998,8,9,0,0,57.04099,42.10526316,57.15603188,11.09431527,990,17.3,0,9.37141,56.66518896,0,0,0
Michigan,MI,1999,9,10,0,0,51.4946,39.47368421,55.13189067,11.09431527,990,21.1,0,9.375388,50.35580252,0,0,1
Michigan,MI,2000,10,11,0,0,53.0615,39.47368421,55.06915714,12.02358645,990,22.5,0,10.667269,47.39247154,0,0,0
Michigan,MI,2001,11,12,0,0,58.11762,39.47368421,51.1258965,12.02358645,990,20.7,0,10.356309,45.31021739,0,0,0
Michigan,MI,2002,12,13,1,0,54.75221,42.10526316,48.54050536,12.02358645,990,24,0,10.168509,43.545,268.693219,0.090909091,0
Minnesota,MN,1990,0,1,0,0,58.3744,65.67164179,58.39525708,23.44366318,1169,31.4,0,10.068369,99.62495868,0,0,0
Minnesota,MN,1991,1,2,0,0,55.56841,68.65671642,58.68440651,23.44366318,1145,26.3,0,9.713323,95.94006241,0,0,1
Minnesota,MN,1992,2,3,0,0,60.74837,68.65671642,52.1718006,25.91544049,1175,31.2,0,9.409036,90.46674768,0.127095984,0,0
Minnesota,MN,1993,3,4,0,0,59.09016,67.1641791,52.67133635,25.91544049,1134,19.1,0,9.252354,83.01171142,0.252143288,0,0
Minnesota,MN,1994,4,5,0,0,46.81448,67.1641791,50.73191054,27.73796193,990,32,0,9.085352,82.18589474,0.233019985,0,0
Minnesota,MN,1995,5,6,0,0,49.54559,64.17910448,49.7456085,27.73796193,990,22.3,0,8.958495,71.50788911,0.174338531,0,1
Minnesota,MN,1996,6,7,0,0,52.41016,62.68656716,56.44029011,26.98254535,1070,31,0,8.876286,64.43836839,0.210613406,0,0
Minnesota,MN,1997,7,8,0,0,56.44151,62.68656716,49.97424362,26.98254535,1070,22.3,0,8.946444,60.97096822,0.217187532,0,0
Minnesota,MN,1998,8,9,0,0,53.26351,62.68656716,47.06969987,29.31397306,1070,28.3,0,9.127787,57.38699632,0.254954243,0,0
Minnesota,MN,1999,9,10,0,0,52.15926,59.70149254,46.45009938,29.31397306,1070,21.5,0,9.315744,52.71415546,0.180042005,0,1
Minnesota,MN,2000,10,11,0,0,50.89278,61.19402985,64.69607698,24.21683673,1070,26.3,0,10.461203,48.39330894,0.182518198,0,0
Minnesota,MN,2001,11,12,0,0,56.2969,58.20895522,61.58390021,24.21683673,1070,30.5,0,9.899442,45.49306324,0.163399964,0,0
Minnesota,MN,2002,12,13,0,0,52.82836,52.23880597,60.734704,24.21683673,1070,26.5,0,9.72841,43.031,0,0.090909091,0
Mississippi,MS,1990,0,1,0,0,33.04099,84.61538462,54.8465501,10.43719823,1129,17.6,0,11.555754,65.85826549,0.463414781,0,0
Mississippi,MS,1991,1,2,0,0,28.97686,84.61538462,56.38682729,10.43719823,1117,23.3,0,11.535544,61.82906755,0.883646034,0,0
Mississippi,MS,1992,2,3,0,0,35.79567,82.69230769,58.94246854,10.08144126,1105,19.8,0,11.463891,59.40803207,0.698568062,0,0
Mississippi,MS,1993,3,4,0,0,31.38043,75,59.41348974,10.08144126,1111,18.7,0,11.463787,59.65334602,0.671990662,0,1
Mississippi,MS,1994,4,5,0,0,30.17848,69.23076923,67.4634076,10.11061829,870,23.3,0,11.326772,53.38247233,0.693855464,0,0
Mississippi,MS,1995,5,6,0,0,23.6412,65.38461538,71.4073113,10.11061829,870,19.2,0,11.144473,49.85968635,0.687191552,0,0
Mississippi,MS,1996,6,7,0,0,23.53348,65.38461538,64.59227468,8.60873113,870,14.5,0,10.881432,44.42807648,0.545455066,0,0
Mississippi,MS,1997,7,8,0,0,23.78182,65.38461538,60.74564509,8.60873113,870,19.5,0,10.688677,41.83992025,0.41201723,0,1
Mississippi,MS,1998,8,9,0,0,28.01199,65.38461538,60.33643522,8.12077352,870,14.5,0,10.697995,40.83950736,0.666960934,0,0
Mississippi,MS,1999,9,10,0,0,35.17941,65.38461538,60.46411535,8.12077352,870,20.9,0,10.694037,36.71536555,181.1308366,0,0
Mississippi,MS,2000,10,11,0,0,29.31842,65.38461538,64.52166296,7.733212649,870,15.6,0,9.292259,36.93591463,170.7471382,0,0
Mississippi,MS,2001,11,12,0,0,36.60844,63.46153846,65.56264372,7.733212649,870,16.9,1,8.9013,34.4776166,165.5289035,0,1
Mississippi,MS,2002,12,13,0,0,35.95005,55.76923077,65.88029219,7.733212649,870,20.9,1,9.080379,30.242,154.9321031,0,0
Missouri,MO,1990,0,1,0,0,51.10075,64.70588235,48.32755321,16.27387161,1141,26.7,0,10.117355,82.26123642,66.10821963,0,0
Missouri,MO,1991,1,2,0,0,49.38745,67.64705882,48.67067468,16.27387161,1135,21.9,0,9.878742,80.61950367,58.1949779,0,0
Missouri,MO,1992,2,3,0,0,56.2407,67.64705882,48.9156215,17.5640031,1154,25.3,0,9.6918,78.43922096,61.00617204,0,1
Missouri,MO,1993,3,4,0,0,50.41793,55.88235294,49.19377922,17.5640031,1114,21.3,0,9.578358,70.5569045,61.86846349,0,0
Missouri,MO,1994,4,5,0,0,40.20359,58.82352941,48.71026124,17.90204541,990,26.2,0,9.439802,65.58823819,63.9324632,0,0
Missouri,MO,1995,5,6,0,0,42.18078,55.88235294,48.52927784,17.90204541,990,17.5,0,9.285498,61.59450197,66.66115741,0,0
Missouri,MO,1996,6,7,0,0,45.33973,55.88235294,48.82258093,18.58532337,990,23,0,9.124738,57.34670809,68.50224493,0,1
Missouri,MO,1997,7,8,0,0,46.32612,55.88235294,47.25514072,18.58532337,990,19.2,0,9.097235,51.33034579,72.1817506,0,0
Missouri,MO,1998,8,9,0,0,47.39172,55.88235294,54.1867393,17.00804222,990,22.4,1,9.226271,48.85554233,73.28254346,0,0
Missouri,MO,1999,9,10,0,0,47.68109,52.94117647,53.32082614,17.00804222,990,19.2,1,9.357998,45.52787395,71.05395597,0,0
Missouri,MO,2000,10,11,0,0,41.63951,52.94117647,52.22909049,18.00087901,990,22.9,1,10.529675,43.50404065,69.70613733,0,1
Missouri,MO,2001,11,12,0,0,46.86288,47.05882353,52.27709123,18.00087901,990,21.6,1,9.994431,40.921917,65.33746455,0,0
Missouri,MO,2002,12,13,0,0,48.23536,41.17647059,51.56621825,18.00087901,990,24.3,1,9.967243,39.766,125.6321963,0.090909091,0
Montana,MT,1990,0,1,0,0,38.5787,46,37.8736123,33.03269448,1093,21.9,0,8.788259,71.28692349,0,0,0
Montana,MT,1991,1,2,0,0,40.7272,58,37.74066589,33.03269448,1086,23.6,0,8.863996,63.50390749,0,0,0
Montana,MT,1992,2,3,0,0,52.43169,58,49.18924466,30.89922804,1102,22.1,0,8.970294,59.16568639,0,0,0
Montana,MT,1993,3,4,0,0,52.89009,60,48.14182403,30.89922804,1078,22.8,0,9.191357,63.45178824,0,0,1
Montana,MT,1994,4,5,0,0,46.40171,60,51.47297168,31.33913688,990,24.3,0,9.35138,54.10717072,0,0,0
Montana,MT,1995,5,6,0,0,41.59775,38,51.44354455,31.33913688,990,23.8,0,9.545915,51.41905577,0,0,0
Montana,MT,1996,6,7,0,0,38.33572,38,54.63569957,29.51662667,990,20.3,0,9.651635,47.53992224,0,0,0
Montana,MT,1997,7,8,0,0,27.87897,32,52.94971864,29.51662667,990,24,0,9.767437,48.18293645,25.55880036,0.066666667,1
Montana,MT,1998,8,9,0,0,41.62247,32,56.30371224,27.03383163,990,20.5,0,9.890064,43.28526442,26.91548827,0,0
Montana,MT,1999,9,10,0,0,46.01984,36,56.24889361,27.03383163,990,23.9,0,9.959699,41.20314706,28.16113717,0.066666667,0
Montana,MT,2000,10,11,0,0,42.37547,36,55.72893042,28.95979163,990,20.5,0,10.635672,38.33687805,28.75470096,0.066666667,0
Montana,MT,2001,11,12,0,0,49.77647,38,54.9315926,28.95979163,990,25.2,0,9.788011,36.66465613,0,0.133333333,1
Montana,MT,2002,12,13,0,0,44.43437,42,54.44473987,28.95979163,990,21.1,0,9.667541,35.105,0,0.133333333,0
Nebraska,NE,1990,0,1,0,0,35.16419,NA,66.75722669,16.62054371,1024,19.7,0,9.894099,82.76363504,0,0,0
Nebraska,NE,1991,1,2,0,0,38.89801,NA,64.79616054,16.62054371,1135,24,0,9.756698,80.07795448,0,0,0
Nebraska,NE,1992,2,3,0,0,53.49063,NA,63.59061264,17.54017605,1135,27.1,0,9.702877,73.13967213,0,0,0
Nebraska,NE,1993,3,4,0,0,34.23636,NA,65.25611298,17.54017605,1138,24.1,0,9.707798,69.33682145,0,0,1
Nebraska,NE,1994,4,5,0,0,36.63513,NA,57.6812761,19.44517142,990,25.7,1,9.678464,68.68368354,0,0,0
Nebraska,NE,1995,5,6,0,0,32.90883,NA,57.90271253,19.44517142,990,21.1,1,9.66607,63.05825525,0,0,0
Nebraska,NE,1996,6,7,0,0,39.50131,NA,60.3800382,17.43044854,990,24.6,1,9.642955,53.57557298,0,0,0
Nebraska,NE,1997,7,8,0,0,28.82076,NA,56.87070437,17.43044854,990,21.9,1,9.683127,50.3114729,0,0,1
Nebraska,NE,1998,8,9,0,0,32.67596,NA,58.77832075,18.37351674,990,20.4,1,9.836621,50.21417362,0,0,0
Nebraska,NE,1999,9,10,0,0,33.67242,NA,58.93016212,18.37351674,990,22.7,2,9.980326,45.63585714,0,0,0
Nebraska,NE,2000,10,11,0,0,25.46922,NA,60.65297573,19.05405405,990,20.9,2,9.879639,44.01804065,0,0,0
Nebraska,NE,2001,11,12,0,0,32.75564,NA,58.66549218,19.05405405,990,22.7,2,9.367883,40.47496047,0,0,1
Nebraska,NE,2002,12,13,0,0,24.95401,NA,58.87292818,19.05405405,990,21.3,2,9.350971,39.664,0,0.090909091,0
Nevada,NV,1990,0,1,0,0,37.25226,38.0952381,40.84464856,20.67954045,1017,19.9,0,9.739288,82.01898393,0,0,0
Nevada,NV,1991,1,2,0,0,40.80777,52.38095238,43.25896162,20.67954045,919,17.2,0,9.330945,78.30405066,0,0,0
Nevada,NV,1992,2,3,0,0,44.16613,52.38095238,30.75970273,40.93959732,1015,19,0,8.869093,76.44018959,0,0,0
Nevada,NV,1993,3,4,0,0,44.75106,47.61904762,29.41466785,40.93959732,1061,22.1,0,8.492398,74.05032595,0,0,1
Nevada,NV,1994,4,5,0,0,46.02177,47.61904762,35.63272183,36.30154978,990,17.4,0,8.260799,65.93905533,0,0,0
Nevada,NV,1995,5,6,0,0,44.06835,38.0952381,35.39748954,36.30154978,990,20.8,0,8.109053,62.92014304,14.54157087,0,0
Nevada,NV,1996,6,7,0,0,39.51332,38.0952381,33.38278932,36.93567251,990,16.9,0,7.988022,58.41418356,14.47035364,0,0
Nevada,NV,1997,7,8,0,0,32.09778,42.85714286,31.68779186,36.93567251,990,19.3,0,7.980482,56.11534953,0,0.066666667,1
Nevada,NV,1998,8,9,0,0,49.75616,42.85714286,34.8894006,34.8,990,18.2,0,7.987736,52.89832577,0,0,0
Nevada,NV,1999,9,10,0,0,57.2574,42.85714286,32.91639236,34.8,990,20.2,0,8.050682,49.82020588,0,0.066666667,0
Nevada,NV,2000,10,11,0,0,50.16087,42.85714286,38.86210833,25.62428595,990,18.3,0,11.225472,44.89769106,137.5017763,0.066666667,0
Nevada,NV,2001,11,12,1,0,50.83118,42.85714286,37.3483694,25.62428595,990,20.6,0,11.604516,43.08864032,234.7111417,0.133333333,1
New Hampshire,NH,1990,0,1,0,0,38.68348,33.33333333,45.99202647,43.76613796,1023,26.4,0,10.610005,99.61119434,0.300781125,0,0
New Hampshire,NH,1991,1,2,0,0,37.78929,45.83333333,44.96226884,43.76613796,1039,27,0,9.99145,95.90175771,0.26975976,0,1
New Hampshire,NH,1992,2,3,0,0,48.09837,45.83333333,58.20262823,43.69992717,921,23.5,0,9.544062,91.88748325,0.260292379,0,0
New Hampshire,NH,1993,3,4,0,0,38.83879,45.83333333,58.86135643,43.69992717,1034,27.6,0,9.173072,82.02568512,0.253751849,0,0
New Hampshire,NH,1994,4,5,0,0,31.14478,45.83333333,54.57684211,46.55145811,1023,30.1,0,8.718842,73.64125169,1.700490486,0,0
New Hampshire,NH,1995,5,6,0,0,33.94822,25,54.81224628,46.55145811,1035,25.8,0,8.34064,70.80434318,0.192478437,0,1
New Hampshire,NH,1996,6,7,0,0,30.33659,25,55.77474012,49.80921632,1036,31.6,0,8.032304,64.77890567,0.235120819,0,0
New Hampshire,NH,1997,7,8,0,0,38.55247,37.5,53.38870172,49.80921632,1025,26.2,0,7.902474,61.07857196,0.230589453,0,0
New Hampshire,NH,1998,8,9,0,0,35.68417,37.5,57.57345684,51.08795991,1039,30.1,0,7.932484,56.82963742,0.20958621,0,0
New Hampshire,NH,1999,9,10,0,0,33.65557,54.16666667,55.25759674,51.08795991,1029,17.6,0,8.029777,53.39984874,0.200948812,0,1
New Hampshire,NH,2000,10,11,0,0,35.37239,50,57.04820975,52.98986904,1038,27.2,0,11.971375,50.20380081,0.194950011,0,0
New Hampshire,NH,2001,11,12,0,0,39.39322,45.83333333,55.17758538,52.98986904,1025,26.4,0,11.11402,48.39929644,0.179846018,0,0
New Hampshire,NH,2002,12,13,0,0,39.72785,25,53.46456173,52.98986904,1043,26.6,0,10.796245,49.088,0.177046858,0,0
New Jersey,NJ,1990,0,1,0,0,59.23833,57.5,50.00768955,54.99231164,1005,30.1,0,10.091263,113.4264682,35.97270652,0,0
New Jersey,NJ,1991,1,2,0,0,60.45119,57.5,50.22266842,54.99231164,988,26.2,0,9.610546,106.4302665,42.29555495,0,1
New Jersey,NJ,1992,2,3,0,0,64.97832,32.5,61.48108343,44.38848771,1005,28.5,0,9.195752,100.733742,46.06491939,0,0
New Jersey,NJ,1993,3,4,0,0,61.49353,32.5,62.28515878,44.38848771,886,25.7,0,8.898284,93.90282007,41.98881701,0,1
New Jersey,NJ,1994,4,5,0,0,49.11714,40,63.34599888,44.67502667,1003,28.3,0,8.6189,85.81909784,53.11369577,0,0
New Jersey,NJ,1995,5,6,0,0,56.54219,40,62.30842551,44.67502667,1025,31.4,0,8.393798,79.48534449,44.72290336,0,1
New Jersey,NJ,1996,6,7,0,0,61.63544,40,62.73976943,43.15599324,999,27.9,0,8.202284,75.20026386,42.38136651,0,0
New Jersey,NJ,1997,7,8,0,0,66.65209,40,66.92013726,43.15599324,1012,30.7,0,8.117503,68.83164548,38.52043266,0,1
New Jersey,NJ,1998,8,9,0,0,61.71818,40,66.81306477,43.74763884,994,28.1,0,8.077486,66.99012454,75.05248545,0,0
New Jersey,NJ,1999,9,10,0,0,67.92351,40,61.92392271,43.74763884,1011,30.1,0,8.044783,62.53954622,86.5659818,0,1
New Jersey,NJ,2000,10,11,0,0,57.95655,NA,62.39765143,42.61927516,992,26.4,0,12.487015,58.07573171,98.17338076,0,0
New Jersey,NJ,2001,11,12,0,0,65.75221,50,60.03420312,42.61927516,1008,30.5,0,12.395207,55.23366798,97.61898852,0,1
New Jersey,NJ,2002,12,13,0,0,56.55261,50,57.47847673,42.61927516,994,26.2,0,11.944134,56.436,99.85883315,0,0
New Mexico,NM,1990,0,1,0,0,43.98873,59.52380952,43.09279624,21.44802867,1091,21.6,0,9.997345,66.64971538,92.22946582,0,0
New Mexico,NM,1991,1,2,0,0,39.72353,61.9047619,43.99798145,21.44802867,1105,23.1,0,9.849451,61.54640529,81.55182961,0,0
New Mexico,NM,1992,2,3,0,0,51.2946,61.9047619,48.3859021,20.6403878,1091,21.6,0,9.768014,60.6684861,2.443548959,0,0
New Mexico,NM,1993,3,4,0,0,41.21182,64.28571429,49.23685698,20.6403878,1099,23.6,0,9.716564,55.95823737,2.360037241,0,0
New Mexico,NM,1994,4,5,0,0,39.57156,64.28571429,53.4060287,25.14667918,950,20.6,0,9.728673,53.29264372,2.539906487,0,1
New Mexico,NM,1995,5,6,0,0,44.8304,64.28571429,52.12551226,25.14667918,950,20.8,0,9.724807,47.25680249,40.05109556,0,0
New Mexico,NM,1996,6,7,0,0,49.24567,64.28571429,55.07899321,25.59712073,950,25.4,0,9.693972,43.73438942,83.87396624,0,0
New Mexico,NM,1997,7,8,1,0,44.85254,59.52380952,52.78945247,25.59712073,950,21.4,0,9.670793,41.88139252,345.6620026,0.066666667,0
New Mexico,NM,1998,8,9,0,0,43.41254,59.52380952,61.70072148,23.49370704,950,22,0,9.721469,41.02382209,181.3669411,0,1
New Mexico,NM,1999,9,10,1,0,51.03703,59.52380952,57.77124587,23.49370704,950,24.1,0,9.746018,38.39882353,249.8993137,0.066666667,0
New York,NY,1990,0,1,0,0,71.24957,44.26229508,55.13243896,23.90533884,997,26.9,0,10.896746,90.10278424,41.62078545,0,0
New York,NY,1991,1,2,0,0,72.02496,42.62295082,54.78665988,23.90533884,985,23.4,0,10.392578,87.83399559,14.90628296,0,1
New York,NY,1992,2,3,0,0,72.00552,42.62295082,68.29962153,19.9682563,998,26.8,0,9.948718,82.73091946,13.81222427,0,0
New York,NY,1993,3,4,0,0,70.73094,42.62295082,68.40892973,19.9682563,983,23.4,0,9.61241,74.39394118,8.117672208,0,0
New York,NY,1994,4,5,0,0,62.30802,42.62295082,69.64269994,21.29209932,997,25.8,0,9.241809,69.44722672,10.62393009,0,0
New York,NY,1995,5,6,0,0,61.15741,40.98360656,69.26637063,21.29209932,881,22.8,0,8.904161,65.99992717,6.386358886,0,1
New York,NY,1996,6,7,0,0,64.27662,40.98360656,69.07544334,21.21715822,996,25.6,0,8.619353,60.53881517,5.670952612,0,0
New York,NY,1997,7,8,0,0,69.11575,42.62295082,70.43071058,21.21715822,986,28.8,0,8.513961,56.79683988,8.677028509,0,0
New York,NY,1998,8,9,0,0,71.92155,42.62295082,70.89988052,21.04258557,993,26.3,0,8.537412,56.24799755,12.62817121,0,0
New York,NY,1999,9,10,0,0,68.72305,42.62295082,69.21181826,21.04258557,1000,28.9,0,8.572714,51.36760504,15.59698445,0,1
New York,NY,2000,10,11,0,0,60.47103,37.70491803,63.87650269,22.60910842,989,25.1,0,10.802011,49.9123252,18.08982899,0,0
New York,NY,2001,11,12,0,0,64.02395,40.98360656,62.67551817,22.60910842,1000,28.7,0,10.553858,47.3865336,18.17918199,0,0
New York,NY,2002,12,13,0,0,60.40564,40.32258065,62.23621482,22.60910842,988,22.2,0,10.5485,44.2,21.99467569,0,0
North Carolina,NC,1990,0,1,0,0,34.76576,74,56.87267199,6.506629598,964,18.5,0,11.788327,80.14565647,125.6890325,0,0
North Carolina,NC,1991,1,2,0,0,43.93531,72,58.32241971,6.506629598,986,23.9,0,11.453183,74.62812041,114.2638245,0,1
North Carolina,NC,1992,2,3,0,0,42.73147,72,50.14107151,7.598000692,961,18.5,0,11.05645,73.34867926,107.624652,0,0
North Carolina,NC,1993,3,4,0,0,41.9207,78,52.38879465,7.598000692,982,23.3,0,10.67523,69.86220415,108.7153904,0,0
North Carolina,NC,1994,4,5,0,0,40.62665,78,49.51777746,8.640180879,952,18.5,0,10.195317,66.38455668,124.2019385,0,0
North Carolina,NC,1995,5,6,0,0,41.13757,52,51.46447688,8.640180879,978,22.6,0,9.759671,61.1353084,112.8313002,0,1
North Carolina,NC,1996,6,7,0,0,42.28664,52,52.9297067,9.42327338,844,18.3,0,9.325527,56.49479159,114.8048505,0,0
North Carolina,NC,1997,7,8,0,0,42.3294,60,51.39125316,9.42327338,976,21,0,9.075485,53.09235701,184.9703496,0,0
North Carolina,NC,1998,8,9,0,0,44.68046,60,63.72435031,8.405246807,994,22.4,0,8.991178,49.20430552,199.1447201,0,0
North Carolina,NC,1999,9,10,1,0,51.33272,70,61.08500512,8.405246807,970,20.6,0,8.924868,46.09910504,208.3872421,0,1
North Carolina,NC,2001,11,12,0,0,47.15712,70,61.64008011,8.909065769,964,19,0,10.203285,40.56536759,194.3312281,0,0
North Carolina,NC,2002,12,13,0,0,44.17378,56,59.76394111,8.909065769,988,23.2,0,10.644921,39.718,183.6849378,0,0
North Dakota,ND,1990,0,1,0,0,52.62883,60.37735849,64.78178368,11.34544034,1197,22.6,0,10.776794,78.55312165,12.13596528,0,0
North Dakota,ND,1991,1,2,0,0,54.48036,50.94339623,65.90733591,11.34544034,1184,20.8,0,10.575491,72.82912041,12.68581435,0,1
North Dakota,ND,1992,2,3,0,0,66.35245,50.94339623,69.44517142,19.7475033,1199,22.3,0,10.444155,68.1388881,10.87678685,0,0
North Dakota,ND,1993,3,4,0,0,51.18258,51.02040816,67.57066463,19.7475033,1156,22.3,0,10.381525,63.49660761,10.57317656,0,0
North Dakota,ND,1994,4,5,0,0,47.48898,51.02040816,65.6890416,19.50308238,990,22.5,0,10.29274,61.81786437,10.96699096,0,0
North Dakota,ND,1995,5,6,0,0,55.5207,40.81632653,63.66555661,19.50308238,990,22.3,0,10.215148,55.38771588,9.670028916,0,1
North Dakota,ND,1996,6,7,0,0,49.44916,40.81632653,70.6519153,19.90234046,990,20.5,0,10.189704,52.14692161,8.035506051,0,0
North Dakota,ND,1997,7,8,0,0,48.84262,38.7755102,69.05813953,19.90234046,990,22.2,0,10.291266,48.7388891,10.11470337,0,0
North Dakota,ND,1998,8,9,0,0,56.30495,36.73469388,67.77046949,15.72958501,990,19.9,0,10.47593,46.5996184,9.757493943,0,0
North Dakota,ND,1999,9,10,0,0,62.27417,36.73469388,66.00397614,15.72958501,990,25.3,0,10.633456,44.36381513,10.83831423,0,1
North Dakota,ND,2000,10,11,0,0,54.16187,36.73469388,70.67356348,24.29594272,990,19.8,0,9.007843,41.95054878,11.06099523,0,0
North Dakota,ND,2001,11,12,0,0,66.16526,34.69387755,74.51980081,24.29594272,990,24.4,0,8.339822,37.77392095,10.21106928,0,0
North Dakota,ND,2002,12,13,0,0,59.69991,34.04255319,74.78581628,24.29594272,990,19.9,0,8.54245,36.127,11.79917218,0.090909091,0
Ohio,OH,1990,0,1,0,0,50.58558,42.42424242,48.00553878,15.39183319,1064,19.8,0,10.520204,88.00096863,87.82340039,0,0
Ohio,OH,1991,1,2,0,0,50.90388,36.36363636,49.22169004,15.39183319,1072,24.6,0,10.3065,84.90698825,74.49442894,0,1
Ohio,OH,1992,2,3,0,0,54.72195,36.36363636,48.37990756,14.66283636,1057,19.5,0,10.10345,79.82148895,81.73531715,0,0
Ohio,OH,1993,3,4,0,0,47.97816,39.39393939,48.98416293,14.66283636,1072,25.5,0,9.955707,70.01409204,84.47792332,0,0
Ohio,OH,1994,4,5,0,0,43.27041,39.39393939,50.62799632,15.71189986,990,18.6,0,9.746429,72.8485749,95.55317031,0,0
